Consecutivo;estandar;competencia;estrategia;grado inicio;gradofinal;grados;grado unico;iddocente
636;21;Establezco algunas relaciones entre exploraciones de la antigüedad y el medioevo y exploraciones de la actualidad.;;4;5;4-5;4;admin
637;21;Identifico, describo y comparo algunas características sociales, políticas, económicas y culturales de las comunidades prehispánicas de Colombia y América.;;4;5;4-5;4;admin
638;21;Relaciono estas características con las condiciones del entorno particular de cada cultura.;;4;5;4-5;4;admin
639;21;Comparo características de los grupos prehispánicos con las características sociales, políticas, económicas y culturales actuales.;;4;5;4-5;4;admin
640;21;Identifico los propósitos de las organizaciones coloniales españolas y describo aspectos básicos de su funcionamiento.;;4;5;4-5;4;admin
641;21;Identifico y comparo algunas causas que dieron lugar a los diferentes períodos históricos en Colombia (Descubrimiento, Colonia, Independencia...).;;4;5;4-5;4;admin
642;23;Identifico y describo algunas características de las organizaciones político-administrativas colombianas en diferentes épocas (Real Audiencia, Congreso, Concejo Municipal…).;;4;5;4-5;4;admin
643;23;Comparo  características del sistema político-administrativo de Colombia: ramas del poder público en las diferentes épocas.;;4;5;4-5;4;admin
644;23;Explico semejanzas y diferencias entre organizaciones político-administrativas.;;4;5;4-5;4;admin
645;23;Explico el impacto de algunos hechos históricos en la formación limítrofe del territorio colombiano (Virreinato de la Nueva Granada, Gran Colombia, separación de Panamá…).;;4;5;4-5;4;admin
646;23;Reconozco las responsabilidades que tienen las personas elegidas por voto popular y algunas  características de sus cargos (personeros estudiantiles, concejales, congresistas, presidente…).;;4;5;4-5;4;admin
647;23;Conozco los Derechos de los Niños e identifico algunas instituciones locales, nacionales e internacionales que velan por su cumplimiento (personería estudiantil, comisaría de familia, Unicef…).;;4;5;4-5;4;admin
648;24;Reconozco y respeto diferentes puntos de vista acerca de un fenómeno social.;;4;5;4-5;4;admin
649;24;Participo en debates y discusiones: asumo una posición, la confronto con la de otros, la defiendo y  soy capaz de modificar mis posturas si lo considero pertinente.;;4;5;4-5;4;admin
650;24;Respeto mis rasgos individuales y culturales y los de otras personas (género, etnia…).;;4;5;4-5;4;admin
651;24;Asumo una posición crítica frente a situaciones de discriminación y abuso por irrespeto a los rasgos individuales de las personas (etnia, género…) y propongo formas de cambiarlas.;;4;5;4-5;4;admin
652;24;Reconozco la importancia de los aportes de algunos legados culturales, científicos, tecnológicos, artísticos, religiosos… en diversas épocas y entornos.;;4;5;4-5;4;admin
653;24;Participo en la construcción de normas para la convivencia en los grupos a los que pertenezco (familia, colegio, barrio...).;;4;5;4-5;4;admin
654;24;Cuido mi cuerpo y mis relaciones con las demás personas.;;4;5;4-5;4;admin
655;24;Cuido el entorno que me rodea y manejo responsablemente las basuras.;;4;5;4-5;4;admin
656;24;Uso responsablemente los recursos (papel, agua, alimento, energía…).;;4;5;4-5;4;admin
657;24;Defiendo mis derechos y los de otras personas y contribuyo a denunciar ante las autoridades competentes (profesor, padres, comisaría de familia…) casos en los que son vulnerados.;;4;5;4-5;4;admin
658;21;Describo características de la organización social, política o económica en algunas culturas y épocas (la democracia en los griegos, los sistemas de producción de la civilización inca, el feudalismo en el medioevo, el surgimiento del Estado en el Renacimiento...).;;6;7;6-7;6;admin
659;21;Establezco relaciones entre estas culturas y sus épocas.;;6;7;6-7;6;admin
660;21;Comparo diferentes culturas con la sociedad colombiana actual y propongo explicaciones para las semejanzas y diferencias que encuentro.;;6;7;6-7;6;admin
661;21;Comparo legados culturales (científicos tecnológicos, artísticos, religiosos…) de diferentes grupos culturales y reconozco su impacto en la actualidad.;;6;7;6-7;6;admin
662;21;Reconozco que la división entre un período histórico y otro es un intento por caracterizar los hechos históricos a partir de marcadas transformaciones sociales.;;6;7;6-7;6;admin
663;21;Identifico algunas características sociales, políticas y económicas de diferentes períodos históricos a partir de manifestaciones artísticas de cada época.;;6;7;6-7;6;admin
664;21;Identifico algunas situaciones que han generado conflictos en las organizaciones sociales (el uso de la mano de obra en el imperio egipcio, la expansión de los imperios, la tenencia de la tierra en el medioevo…).;;6;7;6-7;6;admin
665;21;Identifico y comparo las características de la organización social en las colonias españolas, portuguesas e inglesas en América.;;6;7;6-7;6;admin
666;21;Identifico y comparo el legado de cada una de las culturas involucradas en el encuentro Europa, América, África.;;6;7;6-7;6;admin
667;22;Reconozco características de la Tierra que la hacen un planeta vivo.;;6;7;6-7;6;admin
668;22;Utilizo coordenadas, convenciones y escalas para trabajar con mapas y planos de representación.;;6;7;6-7;6;admin
669;22;Reconozco y utilizo los husos horarios.;;6;7;6-7;6;admin
670;22;Localizo diversas culturas en el espacio geográfico y reconozco las principales características físicas de su entorno.;;6;7;6-7;6;admin
671;22;Establezco relaciones entre la ubicación geoespacial y las características climáticas del entorno de diferentes culturas.;;6;7;6-7;6;admin
672;22;Identifico sistemas de producción en diferentes culturas y períodos históricos y establezco relaciones entre ellos.;;6;7;6-7;6;admin
673;22;Comparo las organizaciones económicas de diferentes culturas con las de la actualidad en Colombia y propongo explicaciones para las semejanzas y diferencias que encuentro.;;6;7;6-7;6;admin
674;22;Describo las características que permiten dividir a Colombia en regiones naturales.;;6;7;6-7;6;admin
675;22;Identifico factores económicos, sociales, políticos y geográficos que han generado procesos de movilidad poblacional en las diferentes culturas y períodos históricos.;;6;7;6-7;6;admin
676;22;Comparo características de la organización económica (tenencia de la tierra, uso de la mano de obra, tipos de explotación) de las colonias españolas, portuguesas e inglesas en América.;;6;7;6-7;6;admin
677;22;Explico el impacto de las culturas involucradas en el encuentro Europa, América, África sobre los sistemas de producción tradicionales (tenencia de la tierra, uso de la mano de obra, tipos de explotación).;;6;7;6-7;6;admin
678;23;Identifico normas en algunas de las culturas y épocas estudiadas y las comparo con algunas  normas vigentes en Colombia.;;6;7;6-7;6;admin
679;23;Identifico las ideas que legitimaban el sistema político y el sistema jurídico en algunas de las culturas estudiadas.;;6;7;6-7;6;admin
680;23;Reconozco y describo diferentes formas que ha asumido la democracia a través de la historia.;;6;7;6-7;6;admin
681;23;Comparo entre sí algunos sistemas políticos estudiados y a su vez con el sistema político colombiano.;;6;7;6-7;6;admin
682;23;Identifico variaciones en el significado del concepto de ciudadanía en diversas culturas a través del tiempo.;;6;7;6-7;6;admin
683;23;Identifico criterios que permiten establecer la división política de un territorio.;;6;7;6-7;6;admin
684;23;Comparo y explico cambios en la división política de Colombia y América en diferentes épocas.;;6;7;6-7;6;admin
685;23;Identifico y comparo las características de la organización política en las colonias españolas, portuguesas e inglesas en América.;;6;7;6-7;6;admin
686;24;Reconozco y respeto las diferentes posturas frente a los fenómenos sociales.;;6;7;6-7;6;admin
687;24;Participo en debates y discusiones: asumo una posición, la confronto, la defiendo y soy capaz de  modificar mis posturas cuando reconozco mayor peso en los argumentos de otras personas. Asumo una posición crítica frente a situaciones de discriminación (etnia, género...) y propongo formas de cambiarlas. Participo en la construcción de normas para la convivencia en los grupos a los que pertenezco (familia, colegio, organización juvenil, equipos deportivos...).;;6;7;6-7;6;admin
688;24;Comparto y acato las normas que ayudan a regular la convivencia en los grupos sociales a los que   pertenezco.;;6;7;6-7;6;admin
689;24;Participo activamente en la conformación del gobierno escolar.;;6;7;6-7;6;admin
690;24;Tomo decisiones responsables frente al cuidado de mi cuerpo y de mis relaciones con los demás (drogas, relaciones sexuales...).;;6;7;6-7;6;admin
691;24;Apoyo a mis amigos y amigas en la toma responsable de decisiones sobre el cuidado de su cuerpo.;;6;7;6-7;6;admin
692;24;Asumo una posición crítica frente al deterioro del medio ambiente y participo en su protección.;;6;7;6-7;6;admin
693;24;Identifico diferencias en las concepciones que legitiman las actuaciones en la historia y asumo posiciones críticas frente a ellas (esclavitud, Inquisición...).;;6;7;6-7;6;admin
694;21;Explico las principales características de algunas revoluciones de los siglos XVIII y XIX (Revolución Francesa, Revolución Industrial...). ;;8;9;8-9;8;admin
695;21;Explico la influencia de estas revoluciones en algunos procesos sociales, políticos y económicos posteriores en Colombia y América Latina. ;;8;9;8-9;8;admin
696;21;Analizo algunas de las condiciones sociales, económicas, políticas y culturales que dieron origen a los procesos de independencia de los pueblos americanos.;;8;9;8-9;8;admin
697;21;Explico algunos de los grandes cambios sociales que se dieron en Colombia entre los siglos XIX y primera mitad del XX (abolición de la esclavitud, surgimiento de movimientos obreros...).;;8;9;8-9;8;admin
698;21;Comparo estos procesos teniendo en cuenta sus orígenes y su impacto en situaciones políticas, económicas, sociales y culturales posteriores.;;8;9;8-9;8;admin
699;21;Identifico algunas corrientes de pensamiento económico, político, cultural y filosófico del siglo XIX y explico su influencia en el pensamiento colombiano y el de América Latina.;;8;9;8-9;8;admin
700;21;Reconozco, en el pasado y en la actualidad, el aporte de algunas tradiciones artísticas y saberes científicos de diferentes grupos étnicos colombianos a nuestra identidad. ;;8;9;8-9;8;admin
701;21;Describo el impacto del proceso de modernización (desarrollo de los medios de comunicación, industrialización, urbanización...) en la organización social, política, económica y cultural de Colombia en el siglo XIX y en la primera mitad del XX.;;8;9;8-9;8;admin
702;22;Describo las principales características físicas de los diversos ecosistemas.;;8;9;8-9;8;admin
703;22;Explico la manera como el medio ambiente influye en el tipo de organización social y económica que se da en las regiones de Colombia.;;8;9;8-9;8;admin
704;22;Comparo las maneras como distintas comunidades, etnias y culturas se han relacionado económicamente con el medio ambiente en Colombia a lo largo de la historia (pesca de subienda, cultivo en terrazas...).;;8;9;8-9;8;admin
705;22;Comparo las causas de algunas olas de migración y  desplazamiento humano en nuestro territorio  a lo largo del siglo XIX y la primera mitad del siglo XX (colonización antioqueña, urbanización del país...).;;8;9;8-9;8;admin
706;22;Explico el impacto de las migraciones y desplazamientos humanos en la vida política, económica, social y cultural de nuestro país en el siglo XIX y la primera mitad del siglo XX y lo comparo con los de la actualidad.;;8;9;8-9;8;admin
707;22;Identifico algunos de los procesos que condujeron a la modernización en Colombia en el siglo XIX y primera mitad del siglo XX (bonanzas agrícolas, procesos de industrialización, urbanización...).;;8;9;8-9;8;admin
708;22;Explico las políticas que orientaron la economía colombiana a lo largo del siglo XIX y primera mitad del XX (proteccionismo, liberalismo económico...).;;8;9;8-9;8;admin
709;23;Comparo los mecanismos de participación ciudadana contemplados en las constituciones políticas  de 1886 y 1991 y evalúo su aplicabilidad.;;8;9;8-9;8;admin
710;23;Identifico algunas formas en las que organizaciones estudiantiles, movimientos sociales, partidos políticos, sindicatos... participaron en la actividad política colombiana a lo largo del siglo XIX y la primera mitad del siglo XX.;;8;9;8-9;8;admin
711;23;Identifico y explico algunos de los principales procesos políticos del siglo XIX en Colombia (federalismo, centralismo, radicalismo liberal, Regeneración...).;;8;9;8-9;8;admin
712;23;"Comparo algunos de los procesos políticos que tuvieron lugar en Colombia en los siglos XIX y XX (por ejemplo, radicalismo liberal y Revolución en Marcha; Regeneración y Frente Nacional; constituciones políticas de 1886 y 1991...).";;8;9;8-9;8;admin
713;23;"Identifico y comparo algunos de los procesos políticos que tuvieron lugar en el mundo en el siglo XIX y primera mitad del siglo XX (procesos coloniales en África y Asia; Revolución Rusa y Revolución China; Primera y Segunda Guerra Mundial...).";;8;9;8-9;8;admin
714;23;Relaciono algunos de estos procesos políticos internacionales con los procesos colombianos en el siglo XIX y primera mitad del siglo XX.;;8;9;8-9;8;admin
715;24;Respeto diferentes posturas frente a los fenómenos sociales.;;8;9;8-9;8;admin
716;24;Participo en discusiones y debates académicos.;;8;9;8-9;8;admin
717;24;Asumo una posición crítica frente a situaciones de discriminación y abuso por irrespeto a las posiciones ideológicas y propongo formas de cambiarlas.;;8;9;8-9;8;admin
718;24;Reconozco que los derechos fundamentales de las personas están por encima de su género, su filiación política, religión, etnia…;;8;9;8-9;8;admin
719;24;Reconozco la importancia del patrimonio cultural y contribuyo con su preservación.;;8;9;8-9;8;admin
720;24;Participo en la construcción de normas para la convivencia en los grupos a los que pertenezco (familia, colegio, barrio...) y las acato.;;8;9;8-9;8;admin
721;24;Reconozco en el pago de los impuestos una forma importante de solidaridad ciudadana.;;8;9;8-9;8;admin
722;24;Utilizo mecanismos de participación establecidos en la Constitución y en organizaciones a las que pertenezco.;;8;9;8-9;8;admin
723;24;Tomo decisiones responsables frente al cuidado de mi cuerpo y mis relaciones con los demás. Apoyo a mis amigos y amigas en la toma responsable de decisiones sobre el cuidado de su cuerpo.;;8;9;8-9;8;admin
724;24;Asumo una posición crítica frente al deterioro del medio ambiente y participo en su conservación.;;8;9;8-9;8;admin
725;21;Explico el origen del régimen bipartidista en Colombia.;;10;11;10-11;10;admin
726;21;Analizo el periodo conocido como “la Violencia” y establezco relaciones con las formas actuales de violencia.;;10;11;10-11;10;admin
727;21;Identifico las causas, características y consecuencias del Frente Nacional.;;10;11;10-11;10;admin
728;21;Explico el surgimiento de la guerrilla, el paramilitarismo y el narcotráfico en Colombia.;;10;11;10-11;10;admin
729;21;Analizo desde el punto de vista político, económico, social y cultural algunos de los hechos históricos mundiales sobresalientes del siglo XX (guerras-mundiales, conflicto en el Medio Oriente,  caída del muro de Berlín...).;;10;11;10-11;10;admin
730;21;Identifico y analizo las diferentes formas del orden mundial en el siglo XX (Guerra Fría, globalización, enfrentamiento Oriente-Occidente...).;;10;11;10-11;10;admin
731;21;Analizo y describo algunas dictaduras en América Latina a lo largo del siglo XX.;;10;11;10-11;10;admin
732;21;Analizo y describo algunas revoluciones en América Latina a lo largo del siglo XX.;;10;11;10-11;10;admin
733;21;Reconozco el cambio en la posición de la mujer en el mundo y en Colombia a lo largo del siglo XX y su incidencia en el desarrollo político, económico, social, cultural, familiar y personal.;;10;11;10-11;10;admin
734;21;Identifico y explico las luchas de los grupos étnicos en Colombia y América en busca de su reconocimiento social e igualdad de derechos desde comienzos del siglo XX hasta la actualidad.;;10;11;10-11;10;admin
735;21;Establezco relaciones entre las distintas manifestaciones artísticas y las corrientes ideológicas del siglo XX.;;10;11;10-11;10;admin
736;22;Identifico los principales postulados del liberalismo clásico, el socialismo, el marxismo-leninismo…  y analizo la vigencia actual de algunos de ellos.;;10;11;10-11;10;admin
737;22;Establezco algunas relaciones entre los diferentes modelos de desarrollo económico utilizados en Colombia y América Latina y las ideologías que los sustentan.;;10;11;10-11;10;admin
738;22;Analizo el impacto de estos modelos en la región.;;10;11;10-11;10;admin
739;22;Explico y evalúo el impacto del desarrollo industrial y tecnológico sobre el medio ambiente y el ser humano.;;10;11;10-11;10;admin
740;22;Analizo críticamente los factores que ponen en riesgo el derecho del ser humano a una alimentación sana y suficiente (uso de la tierra, desertización, transgénicos...).;;10;11;10-11;10;admin
741;22;Identifico algunos factores que han dado origen a las nuevas formas de organización de la economía mundial (bloques económicos, tratados de libre comercio, áreas de libre comercio...).;;10;11;10-11;10;admin
742;22;Analizo consecuencias de estas nuevas formas de organización sobre las relaciones económicas, políticas y sociales entre los Estados.;;10;11;10-11;10;admin
743;22;Reconozco el impacto de la globalización sobre las distintas economías y reconozco diferentes reacciones ante este fenómeno.;;10;11;10-11;10;admin
744;22;Identifico y analizo las consecuencias sociales, económicas, políticas y culturales de los procesos  de concentración de la población en los centros urbanos y abandono del campo.;;10;11;10-11;10;admin
745;23;Describo el impacto de hechos políticos de mediados del siglo XX (9 de abril, Frente Nacional…) en  las organizaciones sociales, políticas y económicas del país.;;10;11;10-11;10;admin
746;23;Analizo el paso de un sistema democrático representativo a un sistema democrático participativo en Colombia.;;10;11;10-11;10;admin
747;23;Identifico y explico algunas consecuencias de la crisis del bipartidismo.;;10;11;10-11;10;admin
748;23;Reconozco y explico los cambios y continuidades en los movimientos guerrilleros en Colombia desde su surgimiento hasta la actualidad.;;10;11;10-11;10;admin
749;23;Identifico causas y consecuencias de los procesos de desplazamiento forzado de poblaciones y reconozco los derechos que protegen a estas personas.;;10;11;10-11;10;admin
750;23;Identifico las organizaciones internacionales que surgieron a lo largo del siglo XX (ONU, OEA…) y evalúo el impacto de su gestión en el ámbito nacional e internacional.;;10;11;10-11;10;admin
751;23;Analizo las tensiones que los hechos históricos mundiales del siglo XX han generado en las relaciones internacionales (Guerra Fría, globalización, bloques económicos...).;;10;11;10-11;10;admin
752;23;Comparo diferentes dictaduras y revoluciones en América Latina y su impacto en la construcción de la democracia.;;10;11;10-11;10;admin
753;23;Identifico las funciones que cumplen las oficinas de vigilancia y control del Estado.;;10;11;10-11;10;admin
754;23;Identifico mecanismos e instituciones constitucionales que protegen los derechos fundamentales de los ciudadanos y las ciudadanas.;;10;11;10-11;10;admin
755;24;Respeto diferentes posturas frente a los fenómenos sociales.;;10;11;10-11;10;admin
756;24;Participo en debates y discusiones académicas.;;10;11;10-11;10;admin
757;24;Propongo la realización de eventos académicos (foros, mesas redondas, paneles…).;;10;11;10-11;10;admin
758;24;Asumo una posición crítica frente a situaciones de discriminación ante posiciones ideológicas y propongo mecanismos para cambiar estas situaciones.;;10;11;10-11;10;admin
759;24;Reconozco que los derechos fundamentales de las personas están por encima de su género, su filiación política, etnia, religión…;;10;11;10-11;10;admin
760;24;Analizo críticamente la influencia de los medios de comunicación en la vida de las personas y de las comunidades.;;10;11;10-11;10;admin
761;24;Promuevo campañas para fomentar la cultura del pago de impuestos y ejerzo vigilancia sobre el gasto público en mi comunidad.;;10;11;10-11;10;admin
762;24;Tomo decisiones responsables frente al cuidado de mi cuerpo y de mis relaciones con otras personas.;;10;11;10-11;10;admin
763;24;Apoyo a mis amigos y amigas en la toma responsable de decisiones sobre el cuidado de su cuerpo.;;10;11;10-11;10;admin
764;24;Asumo una posición crítica frente a las acciones violentas de los distintos grupos armados en el país y en el mundo.;;10;11;10-11;10;admin
765;24;Asumo una posición crítica frente a los procesos de paz que se han llevado a cabo en Colombia,  teniendo en cuenta las posturas de las partes involucradas.;;10;11;10-11;10;admin
766;56;Hago preguntas acerca de los fenómenos políticos, económicos sociales y culturales estudiados (Prehistoria, pueblos prehispánicos colombianos…).;;1;5;1-5;1;admin
767;56;Planteo conjeturas que respondan provisionalmente a estas preguntas.;;1;5;1-5;1;admin
768;56;Utilizo diferentes tipos de fuentes para obtener la información que necesito (textos escolares, cuentos y relatos, entrevistas a profesores y familiares, dibujos, fotografías y recursos virtuales…).;;1;5;1-5;1;admin
769;56;Organizo la información obtenida utilizando cuadros, gráficas… y la archivo en orden.;;1;5;1-5;1;admin
770;56;Establezco relaciones entre información localizada en diferentes fuentes y propongo respuestas a las preguntas que planteo.;;1;5;1-5;1;admin
771;56;Reconozco que los fenómenos estudiados tienen diversos aspectos que deben ser tenidos en cuenta (cambios a lo largo del tiempo, ubicación geográfica, aspectos económicos…).;;1;5;1-5;1;admin
772;56;Reviso mis conjeturas iniciales.;;1;5;1-5;1;admin
773;56;Utilizo diversas formas de expresión (exposición oral, dibujos, carteleras, textos cortos…) para comunicar los resultados de mi investigación.;;1;5;1-5;1;admin
774;56;Doy crédito a las diferentes fuentes de la información obtenida (cuento a mis compañeros a quién entrevisté, qué libros leí, qué dibujos comparé, cito información de fuentes escritas…).;;1;5;1-5;1;admin
775;56;Formulo preguntas acerca de hechos políticos, económicos sociales y culturales.;;6;9;6-9;6;admin
776;56;Planteo conjeturas que respondan provisionalmente estas preguntas.;;6;9;6-9;6;admin
777;56;Recolecto y registro sistemáticamente información que obtengo de diferentes fuentes (orales, escritas, iconográficas, virtuales…).;;6;9;6-9;6;admin
778;56;Identifico las características básicas de los documentos que utilizo (qué tipo de documento es, quién es el autor, a quién está dirigido, de qué habla...).;;6;9;6-9;6;admin
779;56;Clasifico correctamente las fuentes que utilizo primarias, secundarias, orales, escritas, iconográficas…).;;6;9;6-9;6;admin
780;56;"Tomo notas de las fuentes estudiadas; clasifico, organizo y archivo la información obtenida.";;6;9;6-9;6;admin
781;56;Establezco relaciones entre información localizada en diferentes fuentes y propongo  respuestas a las preguntas que planteo.;;6;9;6-9;6;admin
782;56;Analizo los resultados y saco conclusiones.;;6;9;6-9;6;admin
783;56;Comparo las conclusiones a las que llego después de hacer la investigación con mis conjeturas iniciales.;;6;9;6-9;6;admin
784;56;Reconozco que los fenómenos estudiados pueden observarse desde diversos puntos de vista.;;6;9;6-9;6;admin
785;56;Identifico y tengo en cuenta los diversos aspectos que hacen parte de los fenómenos que estudio (ubicación geográfica, evolución histórica, organización política, económica, social y cultural…).;;6;9;6-9;6;admin
786;56;Reconozco redes complejas de relaciones entre eventos históricos, sus causas, sus consecuencias y su incidencia en la vida de los diferentes agentes involucrados.;;6;9;6-9;6;admin
787;56;Utilizo diversas formas de expresión (escritos, exposiciones orales, carteleras…), para comunicar los resultados de mi investigación.;;6;9;6-9;6;admin
788;56;Cito adecuadamente las diferentes fuentes de la información obtenida.;;6;9;6-9;6;admin
789;56;Realizo investigaciones como lo hacen los científicos sociales: diseño proyectos, desarrollo investigaciones y presento resultados.;;10;11;10-11;10;admin
790;56;Planteo un tema o problema de investigación.;;10;11;10-11;10;admin
791;56;Delimito el tema o problema espacial y temporalmente.;;10;11;10-11;10;admin
792;56;Justifico la importancia de la investigación que propongo.;;10;11;10-11;10;admin
793;56;Defino los objetivos y la hipótesis del trabajo.;;10;11;10-11;10;admin
794;56;Describo la metodología que seguiré en mi investigación, que incluya un plan de búsqueda de diversos tipos de información pertinente a los propósitos de mi investigación.;;10;11;10-11;10;admin
795;56;Diseño un cronograma de trabajo.;;10;11;10-11;10;admin
796;56;Diseño un plan de búsqueda bibliográfica con diferentes términos y combinación de términos para encontrar información pertinente.;;10;11;10-11;10;admin
797;56;Hago una revisión bibliográfica siguiendo mi plan.;;10;11;10-11;10;admin
798;56;Analizo críticamente los documentos (qué tipo de documento es, quién es el autor, a quién está dirigido, de qué habla, por qué se produjo, desde qué posición ideológica está hablando, qué significa para mí…).;;10;11;10-11;10;admin
799;56;Recojo información de otras fuentes pertinentes según mi plan.;;10;11;10-11;10;admin
800;56;Registro información de manera sistemática.;;10;11;10-11;10;admin
801;56;Clasifico, comparo e interpreto la información obtenida en las diversas fuentes.;;10;11;10-11;10;admin
802;56;Utilizo herramientas de las diferentes disciplinas de las ciencias sociales para analizar la información.;;10;11;10-11;10;admin
803;56;Utilizo diversas formas de expresión, para dar a conocer los resultados de mi investigación.;;10;11;10-11;10;admin
804;56;Cito adecuadamente las diferentes fuentes de la información obtenida.;;10;11;10-11;10;admin
805;56;Promuevo debates para discutir los resultados de mi investigación y relacionarlos con otros.;;10;11;10-11;10;admin
806;11;Establezco relaciones entre las funciones de los cinco sentidos.;;1;3;1-3;1;admin
807;11;Describo mi cuerpo y el de mis compañeros y compañeras.;;1;3;1-3;1;admin
808;11;Describo características de seres vivos y objetos inertes, establezco semejanzas y diferencias entre ellos y los clasifico.;;1;3;1-3;1;admin
809;11;Propongo y verifico necesidades de los seres vivos.;;1;3;1-3;1;admin
810;11;Observo y describo cambios en mi desarrollo y en el de otros seres vivos. Describo y verifico ciclos de vida de seres vivos.;;1;3;1-3;1;admin
811;11;Reconozco que los hijos y las hijas se parecen a sus padres y describo algunas características que se heredan.;;1;3;1-3;1;admin
812;11;Identifico y describo la flora, la fauna, el agua y el suelo de mi entorno.;;1;3;1-3;1;admin
813;11;Explico adaptaciones de los seres vivos al ambiente.;;1;3;1-3;1;admin
814;11;"Comparo fósiles y seres vivos; identifico características que se mantienen en el tiempo.";;1;3;1-3;1;admin
815;11;Identifico patrones comunes a los seres vivos.;;1;3;1-3;1;admin
816;12;Describo y clasifico objetos según características que percibo con los cinco sentidos.;;1;3;1-3;1;admin
817;12;Propongo y verifico diversas formas de medir sólidos y líquidos.;;1;3;1-3;1;admin
818;12;Establezco relaciones entre magnitudes y unidades de medida apropiadas.;;1;3;1-3;1;admin
819;12;Identifico diferentes estados físicos de la materia (el agua, por ejemplo) y verifico causas para cambios de estado.;;1;3;1-3;1;admin
820;12;Identifico y comparo fuentes de luz, calor y sonido y su efecto sobre diferentes seres vivos.;;1;3;1-3;1;admin
821;12;Identifico situaciones en las que ocurre transferencia de energía térmica y realizo experiencias para verificar el fenómeno.;;1;3;1-3;1;admin
822;12;Clasifico luces según color, intensidad y fuente.;;1;3;1-3;1;admin
823;12;Clasifico sonidos según tono, volumen y fuente.;;1;3;1-3;1;admin
824;12;Propongo experiencias para comprobar la propagación de la luz y del sonido.;;1;3;1-3;1;admin
825;12;Identifico tipos de movimiento en seres vivos y objetos, y las fuerzas que los producen.;;1;3;1-3;1;admin
826;12;Verifico las fuerzas a distancia generadas por imanes sobre diferentes objetos.;;1;3;1-3;1;admin
827;12;Construyo circuitos eléctricos simples con pilas.;;1;3;1-3;1;admin
828;12;Registro el movimiento del Sol, la Luna y las estrellas en el cielo, en un periodo de tiempo.;;1;3;1-3;1;admin
829;13;Clasifico y comparo objetos según sus usos.;;1;3;1-3;1;admin
830;13;Diferencio objetos naturales de objetos creados por el ser humano.;;1;3;1-3;1;admin
831;13;Identifico objetos que emitan luz o sonido.;;1;3;1-3;1;admin
832;13;Identifico circuitos eléctricos en mi entorno. Analizo la utilidad de algunos aparatos eléctricos a mí alrededor.;;1;3;1-3;1;admin
833;13;Identifico aparatos que utilizamos hoy y que no se utilizaban en épocas pasadas.;;1;3;1-3;1;admin
834;13;Asocio el clima con la forma de vida de diferentes comunidades.;;1;3;1-3;1;admin
835;13;Identifico necesidades de cuidado de mi cuerpo y el de otras personas.;;1;3;1-3;1;admin
836;14;Escucho activamente a mis compañeros y compañeras y reconozco puntos de vista diferentes. Valoro y utilizo el conocimiento de diversas personas de mi entorno.;;1;3;1-3;1;admin
837;14;Cumplo mi función y respeto la de otras personas en el trabajo en grupo.;;1;3;1-3;1;admin
838;14;Reconozco la importancia de animales, plantas, agua y suelo de mi entorno y propongo  estrategias para cuidarlos.;;1;3;1-3;1;admin
839;14;Respeto y cuido los seres vivos y los objetos de mi entorno.;;1;3;1-3;1;admin
840;11;Explico la importancia de la célula como unidad básica de los seres vivos.;;4;5;4-5;4;admin
841;11;Identifico los niveles de organización celular de los seres vivos.;;4;5;4-5;4;admin
842;11;Identifico en mi entorno objetos que cumplen funciones similares a las de mis órganos y sustento la comparación.;;4;5;4-5;4;admin
843;11;Represento los diversos sistemas de órganos del ser humano y explico su función.;;4;5;4-5;4;admin
844;11;Clasifico seres vivos en diversos grupos taxonómicos (plantas, animales, microorganismos…).;;4;5;4-5;4;admin
845;11;Indago acerca del tipo de fuerza (compresión, tensión o torsión) que puede fracturar diferentes tipos de huesos.;;4;5;4-5;4;admin
846;11;Identifico máquinas simples en el cuerpo de seres vivos y explico su función.;;4;5;4-5;4;admin
847;11;Investigo y describo diversos tipos de neuronas, las comparo entre sí y con circuitos eléctricos.;;4;5;4-5;4;admin
848;11;Analizo el ecosistema que me rodea y lo comparo con otros.;;4;5;4-5;4;admin
849;11;Identifico adaptaciones de los seres vivos, teniendo en cuenta las características de los ecosistemas en que viven.;;4;5;4-5;4;admin
850;11;Explico la dinámica de un ecosistema, teniendo en cuenta las necesidades de energía y nutrientes de los seres vivos (cadena alimentaria).;;4;5;4-5;4;admin
851;11;Identifico fenómenos de camuflaje en el entorno y los relaciono con las necesidades de los seres vivos.;;4;5;4-5;4;admin
852;12;Describo y verifico el efecto de la transferencia de energía térmica en los cambios de estado de algunas sustancias.;;4;5;4-5;4;admin
853;12;Verifico la posibilidad de mezclar diversos líquidos, sólidos y gases.;;4;5;4-5;4;admin
854;12;Propongo y verifico diferentes métodos de separación de mezclas.;;4;5;4-5;4;admin
855;12;Establezco relaciones entre objetos que tienen masas iguales y volúmenes diferentes o viceversa y su posibilidad de flotar.;;4;5;4-5;4;admin
856;12;Comparo movimientos y desplazamientos de seres vivos y objetos.;;4;5;4-5;4;admin
857;12;Relaciono el estado de reposo o movimiento de un objeto con las fuerzas aplicadas sobre éste. Describo fuerzas y torques en máquinas simples. Verifico la conducción de electricidad o calor en materiales. Identifico las funciones de los componentes de un circuito eléctrico.;;4;5;4-5;4;admin
